frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
154,3.0,[2038.6323303342479 1287.9986127628104 2672.2527437111758 1798.8536450969023],[2287.294677734375 1621.5054931640625 2472.015869140625 1676.20703125],0.7676980495452881,AP05JEO,0.35762366652619004
155,9.0,[1042.6495802448217 1180.074628442993 1578.3127881733471 1643.4281192632443],[1235.601806640625 1474.192626953125 1380.871337890625 1525.2872314453125],0.7666845321655273,KH05ZZK,0.3661410302444673
155,3.0,[2039.7900287238608 1292.0397979625445 2676.2748926865997 1803.2234991370392],[2283.8720703125 1627.6292724609375 2473.244384765625 1679.65869140625],0.257971853017807,AP05JEO,0.5315880949150462
156,3.0,[2040.7280193114211 1297.1848906142823 2679.89634803036 1809.4700251334093],[2283.126220703125 1633.218017578125 2477.67529296875 1689.3292236328125],0.795479416847229,AP05JEO,0.6583555113762275
156,9.0,[1041.6194059880945 1183.4646743401888 1577.516136436931 1648.9770712127572],[1233.606689453125 1477.59375 1378.870361328125 1529.1044921875],0.5553696155548096,KH05ZZK,0.14083433337821777
157,3.0,[2041.4907538303341 1300.5858722128492 2683.1792724188062 1814.9712671296334],[2287.091064453125 1634.99609375 2482.33935546875 1692.600830078125],0.7658819556236267,AP05JEO,0.3349916554097552
158,9.0,[1036.2462462738154 1188.7083758258761 1574.0855382567383 1657.496525938406],[1227.488037109375 1489.197509765625 1376.6575927734375 1539.33544921875],0.5710175633430481,KH05ZZK,0.7000709454565726
158,3.0,[2042.4106114798349 1305.2262147658048 2686.158538335786 1821.8200904363848],[2296.60791015625 1643.90771484375 2475.253173828125 1699.6842041015625],0.35984310507774353,AP05JEO,0.7750365126680353
159,9.0,[1035.7963235855302 1193.0767161214808 1574.3788796012698 1662.6140038084704],[1224.2237548828125 1493.169921875 1374.207763671875 1544.91259765625],0.8280876278877258,KH05ZZK,0.2971594938740256
159,3.0,[2042.8298181554264 1309.5997282512508 2687.9014806001305 1828.9038353890378],[2298.82568359375 1648.2059326171875 2472.911376953125 1704.268798828125],0.40056467056274414,AP05JEO,0.32000981662986233
160,9.0,[1035.80007388936 1194.4479981078327 1574.1259641746185 1665.607593106123],[1223.3616943359375 1495.155517578125 1372.296142578125 1547.00927734375],0.8796159625053406,KH05ZIK,0.10259565488146107
160,3.0,[2041.79515497069 1312.2126599406097 2687.6504962723534 1834.5844708629952],[2296.931884765625 1653.2501220703125 2472.623046875 1708.77001953125],0.6766341328620911,AP05JEO,0.4249784624315217
162,9.0,[1030.8789576757324 1206.8238117862452 1571.1039924839558 1680.3367744879856],[1223.1173095703125 1506.2647705078125 1369.46435546875 1554.95556640625],0.9077082872390747,KH05ZTK,0.7420375830307745
162,3.0,[2042.0067980890226 1322.1434181144334 2693.187749069937 1850.5978262852893],[2294.482177734375 1669.958251953125 2485.637451171875 1723.626220703125],0.7120102643966675,AP05JEO,0.46992270461802227
163,9.0,[1028.9713916192572 1210.7059636358515 1570.114856316247 1683.9897695120346],[1220.7860107421875 1506.992431640625 1367.6151123046875 1556.93505859375],0.9131957292556763,KH05ZTK,0.635303519561556
164,3.0,[2042.4208771863605 1329.1717476179795 2693.4041041042447 1863.0823335500734],[2300.74951171875 1682.1031494140625 2495.59521484375 1736.4462890625],0.4158637821674347,AP05JEO,0.36628247344025283
165,9.0,[1025.5771018367536 1219.1927620719907 1568.5187010954332 1695.2804992770612],[1219.9932861328125 1520.166015625 1362.8004150390625 1570.5120849609375],0.8979993462562561,KH05ZZK,0.7600182895145373
165,3.0,[2044.5655819648778 1334.9770861536808 2694.3191750632063 1870.8522531950239],[2297.39990234375 1686.2413330078125 2488.56640625 1741.8642578125],0.6988732218742371,AP05JEO,0.23639195792665385
166,3.0,[2044.3578359024953 1339.330215753072 2692.6852944243883 1876.1052331897608],[2309.568603515625 1690.2550048828125 2490.497314453125 1749.126708984375],0.47470635175704956,AP05JEO,0.2848316876204934
167,3.0,[2051.2053183259654 1346.25794015438 2701.6455697795186 1884.4503878937478],[2305.9619140625 1697.7513427734375 2487.328369140625 1753.464111328125],0.4947332441806793,AP05JEO,0.592111556127854
172,3.0,[2053.8992020728583 1375.9233084101509 2724.86659110611 1917.668044563811],[2307.00537109375 1729.104248046875 2505.6015625 1785.7283935546875],0.5391764640808105,AP05JEO,0.4092848101524739
174,3.0,[2054.880987909587 1387.5776676757978 2731.816075290156 1935.5627289053032],[2319.7587890625 1739.7109375 2502.88720703125 1799.969970703125],0.2507181763648987,AP05JEO,0.0956118137282145
175,3.0,[2056.069309224286 1391.7602379752375 2734.5608461045945 1941.8269777341052],[2321.756591796875 1745.55908203125 2508.97802734375 1803.5146484375],0.5109261870384216,AF05JEU,0.14240645625241952
176,3.0,[2057.429897360246 1396.6704578009078 2740.3310447677436 1948.7913076786028],[2319.4521484375 1756.3070068359375 2520.702392578125 1814.59033203125],0.26620206236839294,AP05JEO,0.29246298233333645
177,3.0,[2057.273659680024 1400.9546286754965 2742.468040141799 1955.4601938219569],[2330.01171875 1764.58837890625 2516.298828125 1819.73193359375],0.9070605039596558,AP05JEO,0.5009025131372977
178,9.0,[998.3313364984466 1277.7597468628478 1560.5522365317847 1762.942290620253],[1190.869140625 1582.887939453125 1350.831787109375 1636.391357421875],0.8912125825881958,KH05ZZK,0.22824409058036987
178,3.0,[2057.226936478321 1404.357862138859 2744.6932299169225 1960.1822126870309],[2331.029541015625 1768.900634765625 2520.388671875 1823.2540283203125],0.815239429473877,AP05JEO,0.14776257087896932
179,9.0,[993.1056540880954 1282.2275797242694 1559.3345796837166 1768.4977245310163],[1189.47265625 1590.7042236328125 1344.554443359375 1643.148193359375],0.9217305779457092,KH05ZZK,0.47469514701191995
179,3.0,[2058.8129936130736 1411.0809968489825 2747.135979888574 1967.7250948809178],[2326.20068359375 1777.1033935546875 2531.04541015625 1834.1781005859375],0.8715617060661316,AP05JED,0.3155724186413201
180,3.0,[2059.6015365521753 1418.1515356830623 2747.0279658187574 1976.4862035563156],[2329.791015625 1785.1256103515625 2521.5810546875 1845.74609375],0.6138350367546082,AP05JED,0.3499438500565536
181,3.0,[2058.9553444694343 1424.5331837642495 2743.9100695911634 1984.018334828808],[2334.85791015625 1791.3548583984375 2525.134765625 1847.6064453125],0.9004356265068054,AP05JED,0.33958768598294065
182,9.0,[984.5747036449466 1294.3750055113715 1558.280910800966 1788.8554409807234],[1183.1456298828125 1606.488037109375 1341.1566162109375 1659.09130859375],0.9262050986289978,RH05ZZK,0.4318575390248156
182,3.0,[2064.0386771544286 1430.2421169173715 2753.752697931575 1990.8251255656176],[2331.2509765625 1797.2991943359375 2516.159912109375 1852.710693359375],0.8932600021362305,AP05JED,0.23358341740913283
183,9.0,[980.6412257236743 1298.8475514093423 1555.6018138979653 1794.9593775910491],[1180.662109375 1615.5003662109375 1337.975830078125 1666.9017333984375],0.9223567843437195,KH05ZZK,0.869014780558263
183,3.0,[2066.097354022007 1436.6365225494258 2760.6578469918236 1998.665437993395],[2331.6923828125 1805.608154296875 2532.971435546875 1863.9541015625],0.332760214805603,AP05JED,0.2811155972624627
184,3.0,[2066.4715108488913 1440.438165322245 2765.0355133538765 2004.2669736754492],[2332.173828125 1808.79150390625 2536.83447265625 1867.4564208984375],0.8346478939056396,AP05JED,0.4998779295710575
185,9.0,[973.5294537993393 1307.4054211126077 1552.8555657366312 1805.5419463463927],[1177.4422607421875 1623.921142578125 1336.8812255859375 1676.3448486328125],0.9070847034454346,RH05ZZK,0.48669935458858204
186,9.0,[971.7637818370945 1312.4646001451697 1552.7653789054852 1812.8328824754585],[1171.5179443359375 1627.759521484375 1333.935546875 1684.552001953125],0.8663426637649536,RH05ZZK,0.5831978871854905
186,3.0,[2069.8157627257156 1455.7802231870412 2774.722965092394 2023.0973731264964],[2331.17626953125 1824.9840087890625 2538.8115234375 1884.908203125],0.6217331886291504,AP05JEO,0.34645141976821275
187,3.0,[2070.745772954588 1461.8683667589096 2778.3327532908484 2030.0012194538033],[2342.52099609375 1830.579345703125 2536.151123046875 1892.58740234375],0.6794003844261169,AP05JEO,0.655015559218861
188,3.0,[2072.2643316981334 1468.6833317495266 2782.5646043212278 2038.3706895876803],[2347.140625 1838.421630859375 2544.1357421875 1897.239013671875],0.7862504124641418,AP05JEO,0.2660637509080323
189,9.0,[961.027868966249 1328.9117751587303 1547.4075435543991 1833.8508182941334],[1165.3251953125 1649.8154296875 1329.5587158203125 1701.58349609375],0.864465594291687,KH05ZZK,0.5071465091470496
189,3.0,[2072.7493973259384 1474.5323558968512 2787.5430986466386 2047.18141227967],[2346.4775390625 1847.9967041015625 2550.21044921875 1905.963134765625],0.7623530030250549,AP05JEO,0.5284441526592859
190,9.0,[959.6349991756083 1333.7440599360502 1547.890355988759 1839.6566691191015],[1164.871826171875 1650.449462890625 1327.443359375 1706.6920166015625],0.9249435663223267,KH05ZZK,0.7264559017865058
190,3.0,[2074.0645046583236 1478.927496855285 2791.3063955166676 2053.474761152996],[2341.664306640625 1853.5528564453125 2559.58251953125 1914.3828125],0.44436222314834595,AP05JEO,0.3731233385745571
191,3.0,[2075.684002788386 1483.5448659484687 2796.7668430154613 2060.455967091163],[2345.25341796875 1860.12890625 2550.908935546875 1918.7135009765625],0.8196081519126892,AP05JEO,0.3302029474621157
192,9.0,[949.2973747428957 1345.567950026897 1543.6203791058094 1851.7910799107408],[1157.8912353515625 1669.489501953125 1319.1484375 1720.705810546875],0.9058868288993835,KH05ZZK,0.31196693747364374
192,3.0,[2077.720899478318 1489.7883553595236 2801.6696430135185 2069.3585648772173],[2350.92724609375 1872.363525390625 2564.04638671875 1930.5032958984375],0.7479308843612671,AP05JEO,0.37267239068842906
193,3.0,[2078.100590453981 1493.5131072280624 2804.243904414528 2075.636243099958],[2355.390625 1874.422119140625 2570.184326171875 1937.705078125],0.7854781150817871,AP05JEO,0.6346372668894574
194,9.0,[938.5894742455446 1355.0692781480525 1541.8569782536827 1864.2203495468193],[1147.085693359375 1680.0106201171875 1316.5367431640625 1735.0748291015625],0.9289721250534058,KH05ZZK,0.42840758898494885
194,3.0,[2078.745957597599 1499.7763764441775 2808.144093881274 2084.498848562588],[2360.90234375 1882.832275390625 2565.933837890625 1944.7664794921875],0.8738162517547607,AP05JEO,0.3213363993428833
195,3.0,[2080.4598491816264 1506.77944763254 2812.521888047399 2094.3846679253784],[2359.743408203125 1892.634521484375 2566.103515625 1953.5709228515625],0.8771957159042358,AP05JEO,0.3503050594086812
196,3.0,[2081.076020217614 1511.599789946779 2816.1707536758336 2101.4652344681044],[2358.4384765625 1896.443603515625 2574.00634765625 1959.3629150390625],0.8212581276893616,AP05JEO,0.2572481127549385
197,9.0,[935.8685450284644 1371.2516986973433 1538.9257563844635 1886.1678477763062],[1142.92041015625 1698.6925048828125 1305.8831787109375 1751.823486328125],0.936030924320221,KH05ZIK,0.6362531972198747
198,9.0,[934.8290212885681 1376.6128463822988 1541.1616261899126 1893.0311922879919],[1139.039306640625 1706.2841796875 1303.6424560546875 1761.3035888671875],0.9280148148536682,KH05ZIK,0.32753313882950646
198,3.0,[2082.651021251022 1523.9467210200862 2823.7375320854835 2119.044180637271],[2360.79443359375 1916.900146484375 2579.2802734375 1976.9599609375],0.6739947199821472,AP05JEO,0.2838336676572067
199,9.0,[931.8054272210743 1379.70962610346 1538.7990916272233 1897.0395730224689],[1135.8856201171875 1709.812744140625 1299.323486328125 1763.990478515625],0.9232800006866455,KH05ZTK,0.4671157799845973
199,3.0,[2082.5867980605835 1530.3319163154179 2825.683569344992 2126.9415285856307],[2360.70458984375 1921.1898193359375 2573.4375 1985.1566162109375],0.8251901865005493,AP05JEQ,0.2503611086892394
200,9.0,[929.0065146949962 1385.814775501121 1536.361030164582 1904.9674025194945],[1132.1552734375 1718.6077880859375 1295.988037109375 1771.83642578125],0.9346189498901367,KA05ZZK,0.2918144607481818
200,3.0,[2084.6976859948827 1537.5592353576442 2831.0576044579684 2136.1614831503875],[2375.951171875 1932.43896484375 2582.502685546875 1993.63671875],0.5544823408126831,AP05JEO,0.32177042556003066
201,9.0,[926.5970111602132 1392.0956923714427 1536.787491935905 1913.2885815727325],[1126.809326171875 1722.6771240234375 1294.3577880859375 1779.81689453125],0.6389405727386475,KA05ZZK,0.13790867717337624
202,9.0,[920.7245645435906 1397.2452783855185 1532.8759111978434 1919.4792790263593],[1122.8583984375 1729.2548828125 1292.815673828125 1785.54248046875],0.9042942523956299,KN05ZZK,0.5671240689839026
203,9.0,[915.8259433428586 1403.5402650976534 1533.6121691479914 1927.4972792118115],[1119.0523681640625 1738.059814453125 1289.85888671875 1792.4388427734375],0.8560648560523987,RH05ZZK,0.5620966294047337
203,3.0,[2092.0007928374444 1558.191804832878 2844.1437324866365 2158.8243110097746],[2377.2978515625 1954.44775390625 2593.60107421875 2015.682861328125],0.3902286887168884,AP05JEO,0.3380158020381875
204,9.0,[911.8712915802486 1409.0393652535167 1539.5033297747095 1935.3970776132887],[1114.84521484375 1743.444091796875 1287.3955078125 1797.6016845703125],0.9255316853523254,KH05ZZK,0.42932318151685656
205,9.0,[907.0317821900014 1412.5114213658162 1545.4689950056038 1940.671992510745],[1114.56689453125 1747.6226806640625 1284.9725341796875 1803.0076904296875],0.9198470711708069,KK05ZZK,0.6299231260133457
206,3.0,[2094.860365530381 1574.238827947172 2853.2974702050474 2165.1229061666513],[2389.82470703125 1978.27001953125 2604.6328125 2042.076904296875],0.8182346820831299,AP05JEO,0.3287676619849247
207,9.0,[886.7149888489043 1423.9344690876665 1539.2391844611961 1956.5563010861051],[1104.0802001953125 1763.3551025390625 1275.5064697265625 1820.09326171875],0.9302129149436951,KH05ZZK,0.3169835954542511
207,3.0,[2097.3312069907606 1580.2983239236823 2858.132174115969 2167.442336201954],[2388.54833984375 1989.917236328125 2611.655517578125 2052.582763671875],0.6863806843757629,AP05JEQ,0.21624520503516784
208,9.0,[884.3788987507716 1428.5278974212606 1538.5400350865584 1963.3726178981256],[1100.3995361328125 1765.116455078125 1273.523681640625 1822.328857421875],0.8074867129325867,KH05ZZK,0.5579675802728187
209,9.0,[884.5632563095878 1435.166537873974 1540.7466047428957 1971.8646326530188],[1095.2052001953125 1774.461181640625 1270.728271484375 1833.6324462890625],0.9325785040855408,KH05ZZK,0.23736514293734548
211,9.0,[880.3007572954253 1442.9704418176182 1540.0913001318995 1984.5174658146518],[1094.52587890625 1788.826171875 1263.794921875 1845.00634765625],0.9444289803504944,KH05ZZK,0.1852358063841739
212,3.0,[2104.378582539138 1609.8517712844282 2878.762851276979 2167.4675901793885],[2407.486083984375 2031.01953125 2612.462158203125 2093.40771484375],0.5300459861755371,AP05JEO,0.3418708869376852
213,9.0,[866.5595375240578 1456.3202915719444 1521.8000881597686 2001.281485570756],[1081.2755126953125 1804.6357421875 1254.877685546875 1862.823486328125],0.9316038489341736,KH05ZZK,0.5439589393916076
214,3.0,[2106.0116544328553 1626.1820795140004 2885.476787766191 2168.882512338089],[2409.134033203125 2046.266357421875 2635.26953125 2110.984619140625],0.34056079387664795,AP05JEO,0.31263601804137786
